30-Mar-25 12:45,0.0
30-Mar-25 12:55,0.0
30-Mar-25 13:05,19.24359
30-Mar-25 13:15,0.0
30-Mar-25 13:25,0.0
30-Mar-25 13:35,0.0
30-Mar-25 13:45,30.08617
30-Mar-25 13:55,0.0
30-Mar-25 14:05,0.0
30-Mar-25 14:15,21.54555
30-Mar-25 14:25,0.0
30-Mar-25 14:35,22.1605
30-Mar-25 14:45,0.0
30-Mar-25 14:55,0.0
30-Mar-25 15:05,0.0
30-Mar-25 15:15,53.80428
30-Mar-25 15:25,15.6319
30-Mar-25 15:36,31.80492
30-Mar-25 15:46,0.0
30-Mar-25 15:56,0.0
30-Mar-25 16:06,23.93051
30-Mar-25 16:16,0.0
30-Mar-25 16:26,0.0
30-Mar-25 16:36,0.0
30-Mar-25 16:46,20.17006
30-Mar-25 16:56,0.0
30-Mar-25 17:06,0.0
30-Mar-25 17:16,0.0
30-Mar-25 17:26,0.0
30-Mar-25 17:36,0.0
30-Mar-25 17:46,0.0
30-Mar-25 17:56,0.0
30-Mar-25 18:06,0.0
30-Mar-25 18:16,0.0
30-Mar-25 18:26,0.0
30-Mar-25 18:36,0.0
30-Mar-25 18:46,0.0
30-Mar-25 18:56,0.0
30-Mar-25 19:06,0.0
30-Mar-25 19:16,0.0
30-Mar-25 19:26,0.0
30-Mar-25 19:36,0.0
30-Mar-25 19:46,0.0
30-Mar-25 19:56,0.0
30-Mar-25 20:06,21.28154
30-Mar-25 20:16,0.0
30-Mar-25 20:26,0.0
30-Mar-25 20:36,0.0
30-Mar-25 20:46,0.0
30-Mar-25 20:56,0.0
30-Mar-25 21:06,0.0
30-Mar-25 21:16,0.0
30-Mar-25 21:26,0.0
30-Mar-25 21:36,0.0
30-Mar-25 21:46,0.0
30-Mar-25 21:56,0.0
30-Mar-25 22:06,0.0
30-Mar-25 22:16,0.0
30-Mar-25 22:26,0.0
30-Mar-25 22:36,0.0
30-Mar-25 22:46,0.0
30-Mar-25 22:56,0.0
30-Mar-25 23:06,0.0
30-Mar-25 23:16,0.0
30-Mar-25 23:26,0.0
30-Mar-25 23:36,30.2296
30-Mar-25 23:46,0.0
30-Mar-25 23:56,0.0
31-Mar-25 00:06,22.29758
31-Mar-25 00:16,0.0
31-Mar-25 00:26,0.0
31-Mar-25 00:36,0.0
31-Mar-25 00:46,0.0
31-Mar-25 00:56,0.0
31-Mar-25 01:06,0.0
31-Mar-25 01:16,0.0
31-Mar-25 01:27,0.0
31-Mar-25 01:37,0.0
31-Mar-25 01:47,0.0
31-Mar-25 01:57,0.0
31-Mar-25 02:07,0.0
31-Mar-25 02:17,0.0
31-Mar-25 02:27,0.0
31-Mar-25 02:37,40.95852
31-Mar-25 02:47,0.0
31-Mar-25 02:57,0.0
31-Mar-25 03:07,0.0
31-Mar-25 03:17,0.0
31-Mar-25 03:27,33.83242
31-Mar-25 03:37,0.0
31-Mar-25 03:47,0.0
31-Mar-25 03:57,0.0
31-Mar-25 04:07,0.0
31-Mar-25 04:17,28.36013
31-Mar-25 04:27,14.55171
31-Mar-25 04:37,0.0
31-Mar-25 04:47,29.67086
31-Mar-25 04:57,0.0
31-Mar-25 05:07,0.0
31-Mar-25 05:17,0.0
31-Mar-25 05:27,57.22726
31-Mar-25 05:37,0.0
31-Mar-25 05:47,0.0
31-Mar-25 05:57,0.0
31-Mar-25 06:07,0.0
31-Mar-25 06:17,0.0
31-Mar-25 06:27,0.0
31-Mar-25 06:37,0.0
31-Mar-25 06:47,0.0
31-Mar-25 06:57,0.0
31-Mar-25 07:07,0.0
31-Mar-25 07:17,0.0
31-Mar-25 07:27,0.0
31-Mar-25 07:37,37.60431
31-Mar-25 07:47,0.0
31-Mar-25 07:57,0.0
31-Mar-25 08:07,0.0
31-Mar-25 08:17,47.47642
31-Mar-25 08:27,0.0
31-Mar-25 08:37,43.35555
31-Mar-25 08:47,0.0
31-Mar-25 08:57,0.0
31-Mar-25 09:07,0.0
31-Mar-25 09:17,0.0
31-Mar-25 09:27,0.0
31-Mar-25 09:37,16.80279
31-Mar-25 09:47,0.0
31-Mar-25 09:57,43.62847
31-Mar-25 10:07,0.0
31-Mar-25 10:17,32.84952
31-Mar-25 10:27,29.38337
31-Mar-25 10:37,0.0
31-Mar-25 10:47,0.0
31-Mar-25 10:57,0.0
31-Mar-25 11:07,37.94804
31-Mar-25 11:18,0.0
31-Mar-25 11:28,20.7436
31-Mar-25 11:38,0.0
31-Mar-25 11:48,0.0
31-Mar-25 11:58,35.14986
31-Mar-25 12:08,0.0
31-Mar-25 12:18,18.05359
31-Mar-25 12:28,26.78255
31-Mar-25 12:38,24.46397
31-Mar-25 12:48,0.0
31-Mar-25 12:58,0.0
31-Mar-25 13:08,0.0
31-Mar-25 13:18,0.0
31-Mar-25 13:28,0.0
31-Mar-25 13:38,25.44252
31-Mar-25 13:48,0.0
31-Mar-25 13:58,18.98675
31-Mar-25 14:08,0.0
31-Mar-25 14:18,0.0
31-Mar-25 14:28,49.22912
31-Mar-25 14:38,46.21812
31-Mar-25 14:48,0.0
31-Mar-25 14:58,50.69744
31-Mar-25 15:08,0.0
31-Mar-25 15:18,0.0
31-Mar-25 15:28,39.14689
31-Mar-25 15:38,0.0
31-Mar-25 15:48,0.0
31-Mar-25 15:58,0.0
31-Mar-25 16:08,0.0
31-Mar-25 16:18,0.0
31-Mar-25 16:28,0.0
31-Mar-25 16:38,0.0
31-Mar-25 16:48,0.0
31-Mar-25 16:58,0.0
31-Mar-25 17:08,0.0
31-Mar-25 17:18,0.0
31-Mar-25 17:28,0.0
31-Mar-25 17:38,31.22137
31-Mar-25 17:48,0.0
31-Mar-25 17:58,0.0
31-Mar-25 18:08,0.0
31-Mar-25 18:18,0.0
31-Mar-25 18:28,0.0
31-Mar-25 18:38,0.0
31-Mar-25 18:48,0.0
31-Mar-25 18:58,0.0
31-Mar-25 19:08,0.0
31-Mar-25 19:18,0.0
31-Mar-25 19:28,0.0
31-Mar-25 19:38,0.0
31-Mar-25 19:48,0.0
31-Mar-25 19:58,0.0
31-Mar-25 20:08,0.0
31-Mar-25 20:18,0.0
31-Mar-25 20:28,0.0
31-Mar-25 20:38,0.0
31-Mar-25 20:48,0.0
31-Mar-25 20:58,0.0
31-Mar-25 21:09,0.0
31-Mar-25 21:19,0.0
31-Mar-25 21:29,0.0
31-Mar-25 21:39,0.0
31-Mar-25 21:49,0.0
31-Mar-25 21:59,0.0
31-Mar-25 22:09,0.0
31-Mar-25 22:19,0.0
31-Mar-25 22:29,0.0
31-Mar-25 22:39,0.0
31-Mar-25 22:49,0.0
31-Mar-25 22:59,0.0
31-Mar-25 23:09,0.0
31-Mar-25 23:19,0.0
31-Mar-25 23:29,0.0
31-Mar-25 23:39,0.0
31-Mar-25 23:49,0.0
31-Mar-25 23:59,0.0
01-Apr-25 00:09,0.0
01-Apr-25 00:19,0.0
01-Apr-25 00:29,0.0
01-Apr-25 00:39,0.0
01-Apr-25 00:49,0.0
01-Apr-25 00:59,0.0
01-Apr-25 01:09,0.0
01-Apr-25 01:19,0.0
01-Apr-25 01:29,0.0
01-Apr-25 01:39,0.0
01-Apr-25 01:49,39.00699
01-Apr-25 01:59,0.0
01-Apr-25 02:09,0.0
01-Apr-25 02:19,0.0
01-Apr-25 02:29,0.0
01-Apr-25 02:39,46.14038
01-Apr-25 02:49,0.0
01-Apr-25 02:59,0.0
01-Apr-25 03:09,0.0
01-Apr-25 03:19,0.0
01-Apr-25 03:29,0.0
01-Apr-25 03:39,52.88406
01-Apr-25 03:49,0.0
01-Apr-25 03:59,0.0
01-Apr-25 04:09,34.18972
01-Apr-25 04:19,13.31008
01-Apr-25 04:29,0.0
01-Apr-25 04:39,26.59815
01-Apr-25 04:49,0.0
01-Apr-25 04:59,43.57632
01-Apr-25 05:09,51.43682
01-Apr-25 05:19,0.0
01-Apr-25 05:29,0.0
01-Apr-25 05:39,0.0
01-Apr-25 05:49,0.0
01-Apr-25 05:59,48.91045
01-Apr-25 06:09,0.0
01-Apr-25 06:19,0.0
01-Apr-25 06:29,0.0
01-Apr-25 06:39,0.0
01-Apr-25 06:49,83.0761
01-Apr-25 07:00,0.0
01-Apr-25 07:10,0.0
01-Apr-25 07:20,0.0
01-Apr-25 07:30,0.0
01-Apr-25 07:40,0.0
01-Apr-25 07:50,0.0
01-Apr-25 08:00,0.0
01-Apr-25 08:10,0.0
01-Apr-25 08:20,0.0
01-Apr-25 08:30,0.0
01-Apr-25 08:40,0.0
01-Apr-25 08:50,0.0
01-Apr-25 09:00,0.0
01-Apr-25 09:10,0.0
01-Apr-25 09:20,0.0
01-Apr-25 09:30,0.0
01-Apr-25 09:40,0.0
01-Apr-25 09:50,0.0
01-Apr-25 10:00,0.0
01-Apr-25 10:10,31.77053
01-Apr-25 10:20,31.30225
01-Apr-25 10:30,0.0
01-Apr-25 10:40,0.0
01-Apr-25 10:50,0.0
01-Apr-25 11:00,10.54762
01-Apr-25 11:10,29.07766
01-Apr-25 11:20,0.0
01-Apr-25 11:30,12.42531
01-Apr-25 11:40,0.0
01-Apr-25 11:50,0.0
01-Apr-25 12:00,0.0
01-Apr-25 12:10,20.00154
01-Apr-25 12:20,58.43228
01-Apr-25 12:30,0.0
01-Apr-25 12:40,0.0
01-Apr-25 12:50,0.0
01-Apr-25 13:00,0.0
01-Apr-25 13:10,0.0
01-Apr-25 13:20,0.0
01-Apr-25 13:30,0.0
01-Apr-25 13:40,0.0
01-Apr-25 13:50,0.0
01-Apr-25 14:00,0.0
01-Apr-25 14:10,27.30478
01-Apr-25 14:20,12.07405
01-Apr-25 14:30,0.0
01-Apr-25 14:40,34.04559
01-Apr-25 14:50,0.0
01-Apr-25 15:00,0.0
01-Apr-25 15:10,0.0
01-Apr-25 15:20,31.47974
01-Apr-25 15:30,40.86679
01-Apr-25 15:40,0.0
01-Apr-25 15:50,0.0
01-Apr-25 16:00,16.62635
01-Apr-25 16:10,3.498645
01-Apr-25 16:20,0.0
01-Apr-25 16:30,14.98809
01-Apr-25 16:40,3.118466
01-Apr-25 16:51,0.0
01-Apr-25 17:01,22.12471
01-Apr-25 17:11,0.0
01-Apr-25 17:21,31.66732
01-Apr-25 17:31,0.0
01-Apr-25 17:41,0.0
01-Apr-25 17:51,0.0
01-Apr-25 18:01,0.0
01-Apr-25 18:11,0.0
01-Apr-25 18:21,0.0
01-Apr-25 19:26,57.5173
